installer,new_installer
0,
-,
A.D.B,ADP
AAR,Aartisa
Aartisa,Aartisa
ABASIA,Aartisa
ABD,ABDALA
ABDALA,ABDALA
Abdallah Ally Wazir,ABDALA
ABDUL,
AC,
Accra,
ACORD,
ACRA,
ACT,ACT
ACT MARA,ACT
ACTION AID,
Action Contre La Faim,
Active KMK,Active KMK
Active MKM,Active KMK
ACTIVE TANK CO,ACTIVE TANK CO
ACTIVE TANK CO LTD,ACTIVE TANK CO
AD,
Adam,Adam Kea
Adam Kea,Adam Kea
Adam mualuaka,
ADAP,ADP
ADB,ADP
ADP,ADP
ADP Busangi,ADP
Adra,Adra
Adra /Community,Adra
ADRA /Government,Adra
Adra/ Community,Adra
Adra/Community,Adra
ADRA/Government,Adra
Adrs,Adra
AF,
Africa,
Africa Amini Alama,
Africa Islamic Agency Tanzania,
Africa M,
AFRICA MUSLIM,AFRICA MUSLIM
Africa Muslim Agenc,AFRICA MUSLIM
AFRICAN DEVELOPMENT FOUNDATION,
African Muslims Age,AFRICA MUSLIM
African Realief Committe of Ku,
AFRICAN REFLECTIONS FOUNDATION,
Africaone,Africaone
Africaone Ltd,Africaone
Africare,
Afroz Ismail,
AGRICAN,
Ahmad,
AI,AIC
AIC,AIC
AIC KI,AIC
AICT,AIC
AIMGOLD,
AIXOS,
Al Ha,
Alex moyela,
ALIA,
ALLYS,
Altai Co. ltd,
Amadi,Amadi
Amari,Amadi
Amboni Plantation,
Ambrose,
ambwene mwaikeke,
Amec,
American,
AMP Contract,AMP Contract
AMP contractor,AMP Contract
AMP Contracts,AMP Contract
Amref,
Angli,
Anglica Church,Anglican
Anglican,Anglican
Anglican Church,Anglican
Anglican Uganda,Anglican
Anglikan,Anglican
Anglikana,Anglican
ANGLIKANA CHURCH,Anglican
ANGRIKANA,Anglican
Ansnani Murij,
ANSWAR,
APM,
AQAL,
AQUA BLUES ANGELS,
AQUA Wat,AQUA WEL
AQUA WEL,AQUA WEL
Aqual,
AQUARMAN DRILLERS,
Aqwaman Drilling,
Ar,
Arab community,Arab community
Arabs Community,Arab community
Ardhi and PET Companies,
Ardhi Instute,Ardhi Water Wells
Ardhi water well,Ardhi Water Wells
Ardhi Water Wells,Ardhi Water Wells
Arisan,Artisan
Arrian,Artisan
Artisan,Artisan
ASDP,
Athumani  Janguo,
Athumani Issa,
ATIGH BUILDINGS,
Atisan,
Atlas,Atlas
Atlas Company,Atlas
AUSTRALIA,
AUWASA,
B.A.P,
Baadela,
BABTEST,
Babu Sajin,Babu Sajini
Babu Sajini,Babu Sajini
Bahresa,
BALYEH,
Bao,
BAPTIST CHURCH,BAPTIST CHURCH
BAPTIST CHURCH OF TANZANIA,BAPTIST CHURCH
Baric,
Barry A. Murphy,
BATIST CHURCH,BAPTIST CHURCH
Belgiam Government,Belgiam Government
Belgij,Belgiam Government
BEMANDA,
BENGUKA,
Benjamin,
BESADA,BESADA
BESADO,BESADA
BFFS,
BGM,
BGSS,
Bhoke Mwita,
BILILA,
Billy Phillips,
Bingo foundation,Bingo foundation
Bingo foundation Germany,Bingo foundation
Biore,
Birage,
BKHWS,
BOAZI,
Bobby,
Bokera W,
BOMA SAVING,
Boni,Boni
Bonite Bottles Ltd,Boni
BR,BRA
BRA,BRA
Brad,
Bridge north,
Britain,Britain
British,Britain
British colonial government,Britain
British government,Britain
brown,
BRUDER,
BSF,
Buguba,
Building works Company Ltd,Building works Company Ltd
Building works engineering Ltd,Building works Company Ltd
BUKUMB,
Bulyahunlu Gold Mine,
BUMABU,
Buruba,
Busoga trust,
C,
Caltas,
CALTAZ KAHAMA,
Caltus,
Calvary connection,
Camartec,
Canada na Tanzania,
Canop,
CAP,
CARE,Care  international
Care  international,Care  international
Care international,Care  international
CARE/CIPRO,Care  international
CARITAS,CARTAS
Carmatech,
CARTAS,CARTAS
CARTAS Tanzania,CARTAS
Cast,
Cathoric,
CBHCC,
CCEC,
CCP,
CCPK,
CCPS,
CCT,
CDT,
CDTF,
Ce,
Cebtral Government,Central government
CEFA,
CEFA/rc church,
Cental Government,Central government
Centr,Central government
Centra Government,Central government
Centra govt,Central government
Central basin,
Central government,Central government
Central govt,Central government
CES,
Cetral government /RC,
CF Builders,
CG,
CG/RC,
CGI,
Ch,
chacha,
Chacha Issame,
Chama cha Ushirika,
Chamavita,
CHANDE CO,
CHANI,
Charlotte Well,
CHELA,
CHENI,
Chiko,
China,China
CHINA Co.,China
CHINA HENAN CONSTUCTION,CHINA HENAN CONSTUCTION
CHINA HENAN CONTRACTOR,CHINA HENAN CONSTUCTION
Chinese,China
CHONJA CHARLES,
CHRISTAN OUTRICH,CHRISTIAN OUTRICH
CHRISTIAN OUTRICH,CHRISTIAN OUTRICH
Christina Magoge,
Christopher,
Chuo,Church
Chur,Church
CHURC,Church
Church,Church
Church Of Disciples,Church
Cida,
CIP,
CIPRO,Care  international
CIPRO/CARE,Care  international
CIPRO/CARE/TCRS,Care  international
CIPRO/Government,Care  international
CITIZEN ENGINE,
CJEJ0,CJEJOW
CJEJOW,CJEJOW
CJEJOW CONSTRUCTION,CJEJOW
Clause workers,
Claver,
CMSR,
Co,
COBASHEC,
COCANE,
COCU,
COEK,
COEW,
College,
Colonial Government,Britain
Commu,COMMUNITY BANK
Communit,COMMUNITY BANK
Community,COMMUNITY BANK
COMMUNITY BANK,COMMUNITY BANK
Compa,Company
Company,Company
COMPASION INTERNATIO,
Comunity,COMMUNITY BANK
Conce,CONCERN
Concen,CONCERN
CONCERN,CONCERN
Concern /government,CONCERN
Concern/Government,CONCERN
CONS,
Consultant,Consuting Engineer
Consultant and DWE,Consuting Engineer
Consultant Engineer,Consuting Engineer
Consulting Engineer,Consuting Engineer
Consuting Engineer,Consuting Engineer
Conta,
Contr,
Cosmo,
COSMOS ENG LTD,
Cosmos Engineering,
COUN,Council
Counc,Council
Council,Council
COW,
COWI,
COYI,
CPRO,
CRAELIUS,
Crety,
CRISTAN OUTRICH,CHRISTIAN OUTRICH
CRS,
CSPD,
Cultus,
CVS Miss,
D,
D$L,
DA,DASIP
DADIS,DASIP
DADP,DASIP
DADS,DASIP
DADS/village community,
DAK,
DALDO,
Danda,DANIDA
DANIAD,DANIDA
Danid,DANIDA
DANIDA,DANIDA
DANIDA CO,DANIDA
DANIDS,DANIDA
Daniel,
DANNIDA,DANIDA
DANNY,
DAR ES SALAAM ROUND TABLE,
Dar es salaam Technician,
DARDO,
DASIP,DASIP
DASP,DASIP
DASSIP,DASIP
DAWASA,DAWASCO
DAWASCO,DAWASCO
DAWE,
DBFPE,
DBSP,
DBSPE,
DCCA,
DCT,
DDCA,
DDCA CO,
DDP,
DDSA,
DE,
DED,
DEE,
DENISH,
Deogra,
DESK a,
Desk and chair foundation,
DESK C,
Deus Ndege,
DEW,
DFID,
DH,
Dhinu,
DHV,
DHV Moro,
Di,
DIMON,
Dina,
Diocese of Geita,
DIOCESE OF MOUNT KILIMANJARO,
Distri,
Distric Water Department,
District  Council,
District Community j,
District Counci,
District council,
District water depar,
District water department,
Diwani,
Dmdd,
DMDD/SOLIDER,
DMK,
DMMD,
DO,
DODDEA,
Dokta Mwandulami,
Domnik,
Dr. Matobola,
Dr. Matomola,
Dr.Matobola,
Dr.Matomola,
DSP,
DSPU,
DSV,
DUWAS,
DV,
DW,
DW E,
DW#,
DW$,
DWE,
DWE /TASSAF,
DWE & LWI,
DWE},
DWE/,
DWE/Anglican church,
DWE/TASSAF,
DWE/Ubalozi wa Marekani,
DWE&,
DWEB,
DWR,
DWSP,
DWT,
DWW,
Dydrotec,
E ETO,
EA,
Eastmeru medium School,
ECO LODGE,
Edward,
EF,
EFAM,
Efarm,
EFG,
EGYPT,
Egypt Government,
EGYPT REGWA,
Egypt Technical Co Operation,
EL,
ELCA,
ELCT,
Elias Mahemba,
Elina,
Elius Chacha,
Eliza,
EMANDA,
EMANDA BUILDERS,
EMAYO,
Embasy of Japan in Tanzania,
Emmanuel Kiswagala,
Emmanuel kitaponda,
Engarasero villagers,
Engin,
ENGINEERS WITHOUT BORDER,
ENO,
Enyuati,
Enyueti,
ERETO,
ESAWA,
Ester Ndege,
European Union,
EWE,
Exaud Msambwa,
F,
Fabia,
FAO,
Farm Africa,
FARM-AFRICA,
Fathe,
Faudh Tamimu,
FAUSTINE,
FIDA,
Filber,
FILEX MUGANGA,
FIN WATER,
Fini water,
FINLAND,
Finland Government,
FINN WATER,
FinW,
FinWate,
FinWater,
FLORESTA,
FOLAC,
Foreigne,
FPCT,
FPCT Church,
FPTC,
FRANKFURT,
Free Pentecoste Church of Tanz,
FRESH WATER PLC ENGLAND,
Frida mokeki,
Friedkin conservation fund,
Friend from UN,
FURAHIA TRADING,
FW,
G.D&I.D,
Ga,
GACHUMA CONSTRUCTION,
GACHUMA GINERY,
GAICA,
Gain,
GD&ID,
GDP,
Geita Goldmain,
GEN,
GEOCHAINA,
George,
George mtoto,
George mtoto company,
GEOTAN,
Gerald,
Gerald Mila,
GERMAN,
GERMAN MISSIONSRY,
Germany,
GERMANY MISSIONARY,
Gesine,
GETDSC00,
Getekwe,
GGM,
GIDA contractor,
GLOBAL RESOURCE CO,
GLOBAL RESOURCE CONSTRUCTION,
Go,
Gold star,
Goldmain,
Goldstar,
Goldwill  foundation,
Got,
Gove,
Gover,
GOVERM,
GOVERN,
GOVERNME,
Governmen,
Government,
Government /Community,
Government /SDA,
Government /TCRS,
Government /World Vision,
Government and Community,
Government of Misri,
Government/TCRS,
GRA,
GRA TZ MUSOMA,
Grail Mission Kiseki bar,
Great Lakes,
Greec,
Green,
GREINAKER,
GREINEKER,
Grobal resource  alliance,
Grobal resource alliance,
GRUMENTI,
GRUMET,
GRUMETI,
Grumeti fund,
GRUMETI SINGITA,
GTZ,
GURUMETI SAGITA,
GURUMETI SAGITA CO,
Gwasco,
Gwasco L,
Gwaseco,
gwitembe,
H,
H4CCP,
Ha,
HAAM,
HAIDOMU LUTHERAN CHURCH,
Halimashauli,
Halmashauli,
Halmashauri,
Halmashauri wilaya,
Halmashauri ya manispa  tabora,
Halmashauri ya manispa tabora,
Halmashauri ya mburu,
Halmashauri ya wilaya,
Halmashauri ya wilaya sikonge,
Halmashauri/Quick win project,
HAM,
Hamis Makombo,
Hamisi Fidia,
Handeni Trunk Main,
Handeni Trunk Main(,
Hanja,
Hanja Lt,
Hans,
HAPA,
HAPA SINGIDA,
Happy watoto foundation,
harison,
Hasawa,
HASHI,
Hasnein Murij,
HAYDOM LUTHERAN HOSPITAL,
HDV,
HE,
Healt,
Hearts helping hands.Inc.,
HEESAW,
Hemed Abdalkah,
Hemed Abdallah,
Henure Dema,
Heri mission,
Hery,
HESAW,
HESAWA,
HESAWQ,
HESAWS,
HESAWZ,
Hesewa,
HIAP,
Hilfe Fur Bruder,
Hindu,
HOLAND,
Holili water supply,
HOLLAND,
Hospi,
Hospital,
HOTEL AND LODGE TANZANIA,
HOTELS AND LOGGS TZ LTD,
Howard and humfrey consultant,
Howard and Humfrey Consultants,
HOWARD HUMFREYS,
HPA,
HSW,
Huches,
Humfreys Co,
Hussein Ayubu,
HW/RC,
Hydom Luthelani,
Hydrotec,
I.E.C,
IADO,
ICAP,
Icf,
ICF/TWESA,
ICS,
IDARA,
Idara ya maji,
IDC,
IDEA,
IDYDC,
IFAD,
Ifakara,
Igolola community,
Ikela Wa,
Ilaramataki,
ILCT,
Ilolangulu water supply,
Ilwilo community,
In,
Indi,
India,
Indiv,
Individual,
Individuals,
inkinda,
Insititutiona,
Institution,
Institutional,
Inter,
Internal Drainage Basin,
International Aid Services,
Inves,
Ir,
IRAN GOVERN,
IRC,
IREVEA SISTER,
Is,
ISF,
ISF / TASAFF,
ISF and TACARE,
ISF/Government,
ISF/TACARE,
Islam,
Islamic,
Islamic Agency Tanzania,
Islamic community,
Issa Mohamedi Tumwanga,
ISSAA KANYANGE,
ISSAC MOLLEL,
ITALI,
Italian government,
Italy government,
IUCN,
J LH CO LTD,
J mal Abdallah,
J. Mc,
Ja,
Jacks,
JACKSON MAHAMBO,
Jackson Makore,
Jafary Mbaga,
JAICA,
JAICA CO,
JALCA,
JANDU,
JANDU PLUMBER  CO,
JANDU PLUMBER CO,
Japan,
JAPAN EMBASSY,
Japan Government,
JAWABU,
JBG,
Jeica,
Jerem,
Jeshi la wokovu,
Jeshi la wokovu [cida],
JHL CO LTD,
JI,
JICA,
Jicks,
JIKA,
Jiks,
Jimmy,
JLH CO LTD,
joery magabe,
John gemuta co,
John kiminda co,
john skwese,
Joseph nkunda,
JSICA,
Ju,
Judge Mchome,
JUIN,
JUIN CO,
JUINE CO,
Juma,
Juma Makulilo,
Juma Maro,
Juma Ndege,
Jumaa,
Jumanne,
Jumanne Siabo,
Jumuhia,
Jumuiya,
Justine Marwa,
JWTZ,
K,
K/Primary,
KA,
KADP,
KAEM,
Kaembe,
KAEMP,
KAGERA MINE,
Kagulo,
Kagunguli Secondary,
Kahema,
Kajima,
Kalago enterprises Co.Ltd,
Kalitasi,
Kalitesi,
Kalta,
Kalugendo,
Kalumbwa,
Kaluwike,
Kamama,
Kamata project,
Kambi Migoko,
Kanamama,
Kando,
Kanisa,
Kanisa katoliki,
Kanisa la TAG,
Kanisani,
Kapelo,
Karugendo,
KARUMBA BIULDIN,
KARUMBA BIULDING COMPANY LTD,
KARUMBA BIULDING CONTRACTOR,
KARUMBA BUILDING COMPANY LTD,
KASHERE,
KASHWA,
Kassim,
Kata,
Kauzeni,
KAWINGA,
KAYEMPU LTD,
KC,
KDC,
KDPA,
kegocha,
KEREBUKA,
Ki,
Kibaha Town Council,
KIBO,
Kibo potry,
KIDIJAS,
Kidika,
KIDP,
Kigoma municipal,
Kigwa,
Kijiji,
Kikom,
KILANGANI CO,
KILI WATER,
Kiliflora,
Kilimarondo Parish,
Kiliwater,
Kiliwater r,
KILL WATER,
Killflora /Community,
Killflora/ Community,
Kilol,
Kilolo Star,
Kilomber,
Kilwa company,
Kilwater,
KIM KIM CONSTRUCTION,
KIMKUM,
KINAPA,
Kindoroko water project,
Kinga,
Kirdep,
KISIRIRI ADP,
Kitiangare village community,
Kitukuni water supply,
KIUMA,
Kiwanda cha Ngozi,
Kizenga,
KK,
KKKT,
KKKT _ Konde and DWE,
KKKT Canal,
KKKT CHURCH,
KKKT DME,
KKKT Katiti juu,
KKKT Kilinga,
KKKT Leguruki,
KKKT MAREU,
KKKT Ndrumangeni,
KKKT-Dioces ya Pare,
KKT,
KKT C,
KMCL,
KMT,
Ko,
KOBERG,
KOBERG Contractor,
KOICA,
Kokeni,
Konoike,
KOREA,
KORKONEL,
Korogwe water works,
KOWI,
KOYI,
KTA C,
KU,
Kuamu,
Kuji foundation,
KUMKUM,
KURRP,
KUWAIT,
Kuwaiti,
KUWASA,
Kuweit,
kw,
Kwamdulu estate,
Kwasenenge Group,
KWIKWIZ,
Kyariga,
KYASHA ENTERPR,
KYASHA ENTREPR,
KYELA_MOROGORO,
L,
Laizer,
LAMP,
Laramatak,
Latifu,
Lawate fuka water su,
Lawatefuka water sup,
LC,
LDEP,
LEI,
LENCH,
Leopad Abeid,
LGA,
LGCDG,
LGQ,
Li,
Linda,
LINDALA CO,
Lindi contractor,
Lindi rural water department,
LION'S,
lion's club,
Lions club kilimanjaro,
LIPS,
LIUWASSA,
LIVI,
Living water international,
LIZAD,
Local,
Local  technician,
LOCAL CONTRACT,
local fundi,
Local l technician,
Local te,
Local technical,
Local technical tec,
Local technician,
Local technitian,
Locall technician,
Localtechnician,
Loliondo Parish,
LOLMOLOKI,
LOMOLOKI,
LONGIDO SEC SCHOOL,
LOOCIP,
Losa-kia water suppl,
Losaa-Kia water supp,
Losakia water supply,
Luali Kaima,
Luka,
LUKE SAMARAS LTD,
Luleka,
LUNGWE,
lusajo,
Luthe,
Lutheran,
lutheran church,
LUWASSA,
LVA Ltd,
LVIA,
LWI,
LWI &CENTRAL GOVERNMENT,
M,
M and P,
Ma,
Machibya,
MACK DONALD CO LTD,
MACK DONALD CONTRACTOR,
MACK DONALD CONTRSCTOR,
Mackd,
Madra,
Maendeleo ya jamii,
Maerere,
Magadini Makiwaru wa,
Magadini-Makiwaru wa,
Magani,
magige,
Magoma ADP,
Magul,
Magutu Maro,
Mahemba,
Mahita,
MAISHULE,
MAIVARU,
MAJ MUGUMU,
Maji block,
MAJI MUGUMU,
MAJI TECH,
