installer,new_installer
Maji tech Construction,
Makala,
MAKAMA CONSTRUCTION,
Makanya Sisal Estate,
MAKE ENGINEERING,
Makonde,
Makonde water population,
Makonde water supply,
Makori,
Makoye,
Makundya,
Makuru,
Makusa,
Malec,
Males,
Maliasili,
malola,
Mama Agnes Kagimbo,
Mama Hamisa,
Mama joela,
Mama Kalage,
Mama Kapwapwa,
MAMAD,
Mamaz,
Mambe,
Mamlaka ya maji ngara,
Mamvua Kakungu,
MANDIA CONSTRUCTION,
MANGO TREE,
MANYARA CONSTRUCTION,
Manyota primary School,
Manyovu Agriculture Institute,
Mara inter product,
MARAFIN,
Marafip,
Marijan Ally Dadi,
Mark,
Marke,
Maro,
Martha Emanuel,
Marti,
Marumbo Community,
MASAI LAND,
Maseka community,
Masele Nzengula,
Masese,
Mashaka M,
Masjid,
Masjid Nnre,
MasjId Takuar,
MASU COMPANY,
MASWI,
MASWI CO,
Maswi company,
MASWI DRILL,
MASWI DRILLING,
Maswi drilling co ltd,
MASWI DRILLING CO. LTD,
Mataro,
Matiiti,
Matogoro,
Matyenye,
Max Mbise,
Mayiro,
MAZI INVESTMENT,
mbeje,
MBIUSA,
MBIUWASA,
MBOMA,
Mbozi District Council,
Mbozi Hospital,
Mbozi Secondary School,
MBULI CO,
MBULU DISTRICT COUNCIL,
Mbunge,
Mbusi Mwita,
MBUZI MAWE,
MBWAMBO,
Mbwiro,
mchina,
MCHOME,
Mchuk,
MD,
MDALA Contractor,
MDRD_,
MDRDP,
MECO,
Megis,
MEM,
Member of Perliament Ahmed Ali,
Meru Concrete,
METHODIST CHURCH,
Mgaya,
Mgaya Masese,
Mgaya Mwita,
MGM,
Mh Kapuya,
Mh.chiza,
Mi,
MIAB,
Mianz,
MIDA,
Milenia,
Mileniam,
Mileniam project,
Milenium,
MINISTRY OF EDUCATION,
MINISTRY OF WATER,
Ministry of water engineer,
MINISTRYOF WATER,
MINJINGU,
Miomb,
Misana george,
MISHENI,
Misri Government,
Missi,
Missio,
Mission,
Missionaries,
Missionary,
Miziriol,
Mketo,
MKON CONSTRUCTION,
MKONG CONSTRUCTION,
MKONGO BUILDING CONTRACTOR,
MKONGO CONSTRUCTION,
Mkulima,
Mkuluku,
Mkuyu,
ML appro,
MLADE,
MLAKI  CO,
MLAKI CO,
MMG GOLD MINE,
Mohamad Masanga,
Mohamed Ally,
Mombo urban  water,
Mombo urban water,
Mombo urban water s,
Monmali,
Moravian,
MORNING CONSTRUCTION,
Moroil,
Morovi,
Morovian,
Morovian church,
Morrov,
Morrovian,
MOSES,
Moshono ADP,
Mosque,
Mosqure,
Motiba Manyanya,
Moyowosi,
MP,
MP Mloka,
Mpang,
Mpango wa Mwisa,
Mr Chi,
Mr Kas,
Mr Kwi,
Mr Luo,
Mr Sau,
MREMI CONTRACTOR,
Mrish,
MS,
MSABI,
Msagin,
MSF,
MSF/TACARE,
Msig,
MSIGWA,
Msiki,
MSIKIT,
Msikiti,
Msikitini,
MSJI MUGUMU,
Msuba,
Msudi,
MSUKWA CONSTRUCTION COMPANY,
MTAMBO,
MTC,
Mtewe,
MTN,
MTUI,
MTUWASA,
MTUWASA and Community,
Mtwara Technician,
Mu,
Muham,
Muhindi,
Muhochi Kissaka,
Mungaya,
Municipal,
Municipal Council,
muniko,
Musa,
MUSLIMEHEFEN INTERNATIONAL,
Muslims,
Muslimu Society(Shia),
MUWASA,
Muwaza,
MUWSA,
Mviwa,
Mw,
Mwakabalula,
mwakalinga,
MWAKI CONTRACTO,
MWAKI CONTRACTOR,
mwakifuna,
Mwalimu  Muhenza,
Mwalimu  Muhenzi,
Mwamama,
Mwamvita Rajabu,
Mwanamisi Ally,
Mwananchi Engineeri,
Mwanga town water authority,
MWANZA,
MWE,
MWE &,
Mwigicho,
mwita,
mwita kichere,
Mwita Lucas,
Mwita Machoa,
Mwita Mahiti,
Mwita Muremi,
MWL NGASSA,
Mwl. Nyerere sec. school,
Mwl. Nyerere sec.school,
Mwl.Mwita,
MWS,
mzee mabena,
Mzee Omari,
Mzee Salum Bakari Darus,
Mzee Smith,
Mzee Waziri Tajari,
Mzee Yassin Naya,
Mzinga A,
Mzung,
Mzungu,
Mzungu Paul,
N.P.R.,
NAFCO,
Naishu construction co. ltd,
Naishu construction co.ltd,
Nampapanga,
Nampopanga,
Namungo,
Nandra Construction,
NANRA contractor,
Napupanga,
Nasan workers,
Nassan workers,
Nassor Fehed,
Nathal Hamadi,
Natio,
NCAA,
nchagwa,
Ndanda missions,
NDDP,
NDM,
NDRDP,
Nduku village,
Neemia mission,
Nerthlands,
Netherlands,
NG,
Ng'omango,
Ngelepo group,
NGINIL,
Ngiresi village community,
NGO,
NGO'S,
Nice,
Niger,
Nimrod Mkono[mb],
NIRAD,
NJOONJOO,
Njula,
NMDC INDIA,
No,
NORA,
Norad,
NORAD/,
Norani,
North,
Noshad,
Noshadi,
Not kno,
Not known,
Ns,
NSC,
NSSF,
Nu,
Nyabarongo Kegoro,
Nyabibuye Islamic center,
Nyabweta,
NYAHALE,
Nyakaho Mwita,
NYAKILANGANI,
NYAKILANGANI  CO,
NYAKILANGANI CO,
NYAKILANGANI CONSTRUCTION,
Nyakilanganyi,
Nyamasagi,
Nyamingu subvillage,
Nyamongo Gold mining,
Nyamwanji,
Nyangere,
Nyanza road,
Nyeisa,
Nyitamboka,
NZILA,
O,
O &,
Obadia,
OBC,
ODA,
OIKOS,
Oikos E .Africa,
Oikos E Africa,
Oikos E. Africa,
Oikos E.Africa,
Oikos E.Afrika,
Okong'o,
OLA,
Oldadai village community,
OLDONYOLENGAI,
Olgilai village community,
OLOMOLOKI,
OLS,
Omar Ally,
Omar Rafael,
Omari Mzee,
OMARY MONA,
Onesm,
Ongan,
Orien,
Orphanage,
Others,
Othod,
Overland High School,
Ox,
OXFAM,
OXFARM,
P,
P.N.R.,
PAD,
Padep,
Paffec,
Pankrasi,
Panone,
PART,
Paskali,
Pata,
Patrick Nyanzwi,
PATUU,
Paul,
PCI,
Pentecost church,
Pentecosta,
Pentecostal church,
Pentekoste,
People from Egypt,
People P,
Perusi Bhoke,
PET,
Pet  Corporation  Ltd,
Pet Coporation Ltd,
Pet Corporation Ltd,
peter,
Peter Mayiro,
Petro Patrice,
Phase,
PIDP,
Piscop,
PIT COOPERATION  LTD,
PIUS CHARLES,
Plan Int,
Plan Internationa,
Plan International,
Plan Tanzania,
PMO,
PNR co,
PNR Da,
Po,
Pori la akiba kigosi,
Pr,
Presadom,
PRF,
Prima,
Primo,
PRINCE MEDIUM SCHOOL,
PRIV,
Priva,
Privat,
Private,
Private company,
Private individuals,
PRIVATE INSTITUTIONS,
Private owned,
Private person,
Private Technician,
Prof. Saluati,
Pump entecostal Sweeden,
PWD,
Q-sem Ltd,
Quick win project,
Quick win project /Council,
Quick win/halmashauri,
QUICKWINS,
QUIK,
QUKWIN,
QUWKWIN,
Qwick Win,
QWICKWIN,
R,
R.C,
Railway,
Ramadhani M. Mvugalo,
Ramadhani Nyambizi,
Raramataki,
Rashid Mahongwe,
Rashid Seng'ombe,
Raurensia,
Raymond Ekura,
RC,
RC .Church,
RC C,
RC CATHORIC,
RC Ch,
RC Churc,
RC Church,
RC CHURCH BROTHER,
RC church/CEFA,
RC church/Central Gover,
RC Mi,
RC Mis,
RC mission,
RC MISSIONARY,
RC Msufi,
RC Njoro,
RC/Mission,
RCchurch/CEFA,
RDC,
RDDC,
RDWS,
RE,
Recoda,
RED CROSS,
REDAP,
Redep,
REDESO,
Regina group,
Region water,
Region water Department,
Regional Water,
REGIONAL WATER ENGINEER ARUSHA,
REGWA,
REGWA Company,
REGWA COMPANY OF EGPTY,
REGWA COMPANY OF EGYPT,
Resolute,
RESOLUTE MINING,
Rhobi,
Rhobi Wamburs,
Rhoda,
Richard M.Kyore,
RIDEP,
Rilayo water project,
Rips,
Rished,
RO,
Robert kampala,
Robert Mosi,
Roma,
Romam,
Roman,
Roman Ca,
Roman Catholic,
Roman Catholic Rulenge Diocese,
Roman Cathoric -Kilomeni,
Roman Cathoric -Same,
Roman Cathoric Same,
Roman Church,
Rombo Dalta,
Rombo delta,
Rotar,
Rotary club,
Rotary club Australia,
Rotary club kitchener,
Rotary Club of Chico and Moshi,
Rotary Club of USA and Moshi,
Rotery c,
Rotte,
Rps,
RSSP,
Ruangwa contractor,
RUDE,
RUDEP,
RUDEP/,
Rudri,
RUNDAGA,
Rundu man,
Runduman,
Rural,
Rural Drinking Water Supply,
Rural Drinkung Water Supply,
RURAL WATER SUPPLY,
Rusumo Game reserve,
Ruthe,
RUVUMA BASIN,
RW,
RWE,
RWE /Community,
RWE Community,
RWE/ Community,
RWE/Community,
RWE/DWE,
RWE/TCRS,
RWEDWE,
RWET/WESA,
RWI,
RWSP,
RWSSP,
S,
S.P.C Pre-primary School,
Sa,
Sabodo,
Sacso,
SADIKI KANGELO,
SAFARI CAMP,
Safari Roya,
Safe Rescue Ltd,
Sagaswe,
Said Hashim,
Said Omari,
SAIDI CO,
Saidi Halfani,
Sakwidi,
salamu kita,
Saleh Zaharani,
Salehe,
Salum Tambalizeni,
Samsoni,
Samwel,
Samweli,
Samweli Kitana,
Sangea District Coun,
Sanje Wa,
Sao,
SAUWASA,
Save the rain,
Save the rain USA,
SAXON,
SAXON  BUILDING CONTRACTOR,
SAXON BUILDING CONTRACTOR,
SAXON BUILDING CONTRACTORS,
Scholastica Pankrasi,
SCHOO,
SCHOOL,
School Adm9nstrarion,
School Adminstrarion,
SCOTT,
SDA,
SDA CHURCH,
SDP,
secondary,
secondary school,
Seff Mtambo,
Segera Estate,
Seif Ndago,
Sekei village community,
Sekondari,
Seleman Masoud,
SELEPTA,
Selikali,
Selous G,
SEMA,
SEMA CO LTD,
SEMA Consultant,
SENAPA,
Sengerema Water Department,
Sent Tho,
Seram,
SERENA,
Serengeti District concil,
SERENS,
Serikali,
Serikali ya kijiji,
Serikari,
SERONERA,
Sh,
Shallow well,
Shamte Said,
SHAWASA,
Shekhe,
Shelisheli commission,
Shingida yetu,
SHIP,
SHIPO,
SHIPO CONSTRUCTORS,
Shule,
Shule ya msingi,
Shule ya msingi ufala,
Shule ya sekondari Ipuli,
SHUWASA,
SHY BUILDERS,
SI,
SIA Ltd,
SIDA,
SIJM,
Simango Kihengu,
SIMAVI,
SIMBA,
SIMBA CO,
SIMBA LODGE,
Simon Lusambi,
Singasinga,
SINGIDA  YETU,
Singida General  Supplies  Ltd,
SINGIDA YETU,
SIPDO,
Sisal Estste Hale,
Sister makulata,
Siza Mayengo,
Socie,
SOLIDAME,
SOLIDARM,
SOLIDERM,
Songa,
SONGAS,
Songea District Coun,
Sophia Wazir,
SOWASA,
SPAR DRILLING,
SSU,
St,
St Elizabeth Majengo,
St Gasper,
St Magreth Church,
St ph,
STABEX,
Staford Higima,
STAMPERS,
stansilaus,
Stephano,
Stephano Paulo,
Steven Nyangarika,
SUA,
Subvillage,
SULEMAN IDD,
Sumbaw,
Summit for water/Community,
SUMO,
Sumry,
SUNAMCO,
SUWASA,
SW,
Swalehe Rajabu,
Sweeden,
Swiss If,
T,
T. N. karugendo,
TA,
Taasi,
Taboma/Community,
Tabora Municipal Council,
Tabraki,
TACRI,
Tadeo,
Taees,
Taes,
TAG,
TAG CHURCH,
TAG Patmo's,
TAHEA,
TAIPO,
Tajiri Jumbe Lila,
TAN PLANT LTD,
TANAP,
TANAPA,
TANAS,
TANCAN,
TANCRO,
TANEDAPS Society,
Tanesco,
TANGA CEMENT,
Tanganyika Basin,
Tanload,
TANROAD,
Tansi,
Tanz,
Tanz Egypt technical coopera,
Tanz/Egypt technical coopera,
Tanza,
TANZAKESHO,
Tanzania,
Tanzania Egypt Technical Co Op,
Tanzania Government,
Tanzania/ Egypt,
TANZANIAN GOVERNMENT,
Tarangire park,
Tardo,
Tareto,
TASA,
TASAF,
TASAF 1,
TASAF and Comunity,
Tasaf and Lga,
TASAF and MMEM,
TASAF/,
TASAF/DMDD,
TASAF/TLC,
TASAFcitizen and LGA,
TASF,
TASSAF,
TASSAF /TCRS,
TASSAF/ TCRS,
TASSAF/TCRS,
TAWASA,
TBL,
TCRS,
TCRS /CARE,
TCRS /DWE,
TCRS /Government,
TCRS /TWESA,
TCRS a,
TCRS Kibondo,
TCRS TWESA,
TCRS.TLC,
TCRS/ TASSAF,
TCRS/ TWESA,
TCRS/CARE,
TCRS/DWE,
TCRS/TLC,
TCRS/TWESA,
TCRS/village community,
TDFT,
Te,
Team Rafiki,
TECH SUPPORT BEST CO,
Tempo,
Teonas Wambura,
ter,
Teresa Munyama,
TGT,
TGTS,
The Co,
The desk and chair foundat,
The I,
The Isla,
Theo,
Thomasi busigaye,
THREE WAY GERMAN,
TINA/Africare,
TLC,
TLC/community,
TLC/Emmanuel Kasoga,
TLC/Jenus Malecha,
TLC/John Majala,
TLC/Nyengesa Masanja,
TLC/Samora,
TLC/Seleman Mang'ombe,
TLC/Sorri,
TLC/Thimotheo Masunga,
TLTC,
TMN,
TMP,
Tom,
Total land care,
Total landcare,
Totoland,
Totoland care,
TOVE,
Townsh,
TPP,
TPP TRUSTMOSHI,
TRACHOMA,
TRC,
TREDEP,
TRIDEP,
TRUST,
TSCR,
TSRC,
TUKWALE ENTERP,
TUKWARE ENTERP,
Tulawaka Gold Mine,
TUMAINI FUND,
TUWASA,
TWE,
TWENDE PAMOJA,
TWESA,
TWESA /Community,
TWESA/ Community,
TWESA/Community,
TWESA/JAMII,
TWESS,
TWIG,
TZ as,
U.S.A,
UAACC,
Ubalozi wa Japani,
Ubalozi wa Marekani,
Ubalozi wa Marekani /DWE,
Ubung,
UDC/Sema,
UDEA,
Uhai wa mama na mtoto,
UKILIG,
UMOJA DRILLING,
UMOJA DRILLING CONSTRUCTION,
UMOJA DRILLING CONTRACTOR,
UMOJA DRILLING CONTRUCTO,
UN,
UN Habitat,
UN ONE,
UNDP,
Ungan,
UNHCR,
UNICEF,
UNICRF,
Unisef,
UNIVERSAL CONSTRUCTION,
unknown,
Unknown Installer,
Upendo Group,
Upendo primary School,
UPM,
upper Ruvu,
US Embassy,
USA EMBASSY,
USAID,
Usambala sisters,
USTAWI,
UYOGE,
V,
VC,
Vi,
VICF,
VICFISH LTD,
VICKFI,
Victoria,
Victoria company,
VICTORIA DRILL,
VICTORIA DRILL CO,
VIEN CONSTRUCTION,
VIFAF,
VIFAFI,
VIFAI,
Vill,
Villa,
Villaers,
VILLAG,
Village,
Village  Council,
Village community,
Village community members,
VILLAGE COUNCIL,
VILLAGE COUNCIL .ODA,
VILLAGE COUNCIL Orpha,
Village Counil,
Village Government,
Village govt,
Village local contractor,
Village Office,
Village Technician,
Village water attendant,
VILLAGE WATER COMMISSION,
Village water committee,
VILLAGER,
Villagerd,
Villagers,
Villages,
Villege Council,
Villi,
villigers,
VITECOS,
VITECOS INVEST,
Vodacom,
VTECOS,
VTTP,
VW,
VWC,
VWT,
W,
W.B,
W.C.S,
W.D &,
W.D. and I.D.,
W/,
Wa,
Wachina,
Wadeco,
Wafidh,
Waheke,
Wahidi,
Waitaliano,
Wajerumani,
WAMA,
WAMBA,
Wamisionari wa Kikatoriki,
Wamissionari wa kikatoriki,
wanan,
wananchi,
wananchi technicians,
Wanjoda,
Warento,
wasab,
WASHIMA,
Wasso,
Wasso companies,
Wasso contractors,
Water,
WATER  AID,
Water  Aid/Maji tech,
Water  Aid/Sema,
WATER  AIDS,
Water /sema,
Water Aid,
Water Aid /sema,
Water Aid/DWE,
Water Aid/Sema,
Water Authority,
Water board,
Water boards,
Water Department,
Water Hu,
Water Project Mbawala chini,
Water Solution,
Water use Group,
Water user Group,
Water users Group,
WATERAID,
WB,
WB / District Council,
WBK,
WD and ID,
WDE,
WDECO,
WDP,
WE,
WEDECO,
WEDECO/WESSONS,
WEDEKO,
WEEPERS,
WFP,
William Acles,
WILLIAMSON DIAMOND LTD,
Wilson,
WINAM  CONSTRUCTION,
WINAM CO,
WINAM CONSTRUCTION,
WINAMU CO,
Winkyens,
WINNIN SPIRIT CO,
WINNIN SPIRIT CO LTD,
WIZARA,
Wizara  ya maji,
Wizara ya maji,
Wizra ya maji na egypt,
Wo,
Word,
Word Bank,
Word divisio,
WORDL BANK,
World,
World Bank,
World banks,
World Division,
WORLD NK,
World Visiin,
World vision,
World Vission,
WOULD BANK,
WOYEGE,
WSDP,
WSSP,
WU,
WUA,
WUS,
WVC,
WVT,
WW,
WWF,
WWF/,
Yakwetu Contractor,
Yasini,
Yasini Selemani,
YEBE CHIKOMESH,
YELL LTD,
Yohanis Mgaya,
Yoroko mwalongo,
YUMBAKA ENGINEERING,
Zaburi and neighbors,
Zacharia MTN,
Zao,
Zao water spring,
Zao water spring X,
ZINDUKA,
Zingibali Secondary,
Zuber Mihungo,